
0X30000400:0x00000000; #0 board sel
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000004;
0X30000005:0x0000000B;
0X30000005:0x00000028;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000004;
0X30000005:0x0000000C;
0X30000005:0x00000000;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000065;
0X30000005:0x00000009;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000005;
0X30000005:0x00000001;
0X30000004:0x00000001;


0X30000006:0x00000009; sel dds symb

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;


0X30000007:0x000000ff;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000099;
0X30000004:0x00000001;



0X30000004:0x00000002;
0X30000005:0x00000060;
0X30000005:0x00000013;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000080;
0X30000004:0x00000001;

0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000020;
0X30000005:0x00000010;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000021;
0X30000005:0x00000000;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000022;
0X30000005:0x00000004;
0X30000004:0x00000001;

0X30000004:0x00000002; 
0X30000005:0x00000061;
0X30000005:0x000000AB;
0X30000005:0x00000015;
0X30000005:0x00000011;
0X30000005:0x000000e9;
0X30000005:0x000000bb;
0X30000005:0x00000066;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000064;
0X30000005:0x00000010;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000010;
0X30000005:0x00000000;
0X30000005:0x00000001;
0X30000005:0x000000FF;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000064;
0X30000005:0x00000008;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000004;
0X30000005:0x0000000B;
0X30000005:0x000000ff;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000004;
0X30000005:0x0000000C;
0X30000005:0x00000001;
0X30000004:0x00000001;


0X30000004:0x00000002;
0X30000005:0x00000065;
0X30000005:0x00000009;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000005:0x00000000;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000004:0x00000002;
0X30000005:0x00000000;
0X30000005:0x00000005;
0X30000005:0x00000001;
0X30000004:0x00000001;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000000:0x00000002;

0X30000006:0x0000000b; sel filtr
0X30000000:0x00000000; 
0X30000004:0x00000002;
0X30000005:0x000000bf;
0X30000005:0x000000bd;
0X30000004:0x00000001;

0X30000000:0x00000000;

0X30000029:0x000000a0;


0X30000027:0x0000000f;

0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000026:0x00000008; 

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;




0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;


0X30000024:0x00000002;
0X30000025:0x00000000;
0X30000025:0x0000000b;
0X30000025:0x00000001;
0X30000024:0x00000001;


0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;


0X30000024:0x00000002; 
0X30000025:0x00000000;
0X30000025:0x00000009;
0X30000025:0x00000000;
0X30000024:0x00000001;


0X30000000:0x00000002;
0X30000000:0x00000002;
0X30000000:0x00000002;

0X30000024:0x00000002; 
0X30000025:0x00000000;
0X30000025:0x00000014;
0X30000025:0x000000a0;
0X30000024:0x00000001;





